popularity,acousticness,danceability,loudness,tempo,key,,,popround,acouround,danceround,loudround,temporound,key
38.33333333,0.590111111,0.467222222,-14.448,117.5181111,5,,,38.333,0.59,0.467,-14.448,117.518,5
30.57692308,0.862538462,0.441730769,-10.69,103.0441538,5,,,30.577,0.863,0.442,-10.69,103.044,5
34.85714286,0.856571429,0.348285714,-15.23071429,77.37585714,0,,,34.857,0.857,0.348,-15.231,77.376,0
34.85185185,0.884925926,0.425074074,-15.63937037,88.66762963,0,,,34.852,0.885,0.425,-15.639,88.668,0
43,0.510714286,0.467142857,-10.23671429,122.8358571,5,,,43,0.511,0.467,-10.237,122.836,5
32.77777778,0.609555556,0.487277778,-18.26638889,118.6489444,5,,,32.778,0.61,0.487,-18.266,118.649,5
0,0.725,0.637,-20.615,134.819,8,,,0,0.725,0.637,-20.615,134.819,8
3,0.927,0.734,-10.544,132.788,10,,,3,0.927,0.734,-10.544,132.788,10
34.2295082,0.173145082,0.662786885,-9.768704918,133.0311803,9,,,34.23,0.173,0.663,-9.769,133.031,9
67.53333333,0.544466667,0.7898,-9.149266667,112.3448,1,,,67.533,0.544,0.79,-9.149,112.345,1
67,0.239,0.883,-4.098,126.677,6,,,67,0.239,0.883,-4.098,126.677,6
59,0.000122,0.514,-5.115,174.028,7,,,59,0,0.514,-5.115,174.028,7
57.5,0.1481,0.854,-6.997,100.7245,1,,,57.5,0.148,0.854,-6.997,100.725,1
61.8,0.14148488,0.749344,-6.631304,115.022024,1,,,61.8,0.141,0.749,-6.631,115.022,1
47.69230769,0.624769231,0.563615385,-8.338461538,117.0068462,7,,,47.692,0.625,0.564,-8.338,117.007,7
48.66666667,0.553888889,0.648444444,-11.45977778,114.8084444,2,,,48.667,0.554,0.648,-11.46,114.808,2
48,0.6045,0.7735,-12.669,105.7,10,,,48,0.605,0.774,-12.669,105.7,10
34.625,0.10555625,0.557125,-9.638125,103.08025,0,,,34.625,0.106,0.557,-9.638,103.08,0
67,0.847,0.41,-11.422,89.494,3,,,67,0.847,0.41,-11.422,89.494,3
43,0.538,0.731,-4.182,88.003,5,,,43,0.538,0.731,-4.182,88.003,5
79.25,0.011235,0.6405,-4.4735,151.01325,1,,,79.25,0.011,0.641,-4.474,151.013,1
45.8,0.0116314,0.5892,-5.2598,134.9694,2,,,45.8,0.012,0.589,-5.26,134.969,2
45.37142857,0.191610743,0.608742857,-6.2738,115.6158857,0,,,45.371,0.192,0.609,-6.274,115.616,0
43.5,0.01281645,0.4515,-4.26175,168.37125,2,,,43.5,0.013,0.452,-4.262,168.371,2
36,0.00841,0.255,-5.085,144.653,7,,,36,0.008,0.255,-5.085,144.653,7
42,0.000155,0.542,-5.025,119.128,1,,,42,0,0.542,-5.025,119.128,1
59.28571429,0.122685714,0.688428571,-7.505285714,87.36128571,1,,,59.286,0.123,0.688,-7.505,87.361,1
63,0.0114,0.696,-7.665,121.932,0,,,63,0.011,0.696,-7.665,121.932,0
50,0.0217,0.789,-6.629,149.368,4,,,50,0.022,0.789,-6.629,149.368,4
48.71428571,0.110858843,0.408428571,-5.050857143,150.5227143,6,,,48.714,0.111,0.408,-5.051,150.523,6
37,0.190832857,0.58447619,-13.28804762,118.4760952,9,,,37,0.191,0.584,-13.288,118.476,9
68,0.15845,0.61925,-6.588,114.87475,6,,,68,0.158,0.619,-6.588,114.875,6
27,0.588875,0.292525,-13.496375,100.623125,0,,,27,0.589,0.293,-13.496,100.623,0
41.57894737,0.230821053,0.560631579,-10.35405263,121.8002632,7,,,41.579,0.231,0.561,-10.354,121.8,7
37,0.27,0.929,-6.794,114.973,1,,,37,0.27,0.929,-6.794,114.973,1
50.16666667,0.138617917,0.677416667,-7.616583333,114.6452708,1,,,50.167,0.139,0.677,-7.617,114.645,1
52,0.991,0.414,-39.385,74.477,7,,,52,0.991,0.414,-39.385,74.477,7
50.5,0.0802665,0.385833333,-3.887,138.6921667,5,,,50.5,0.08,0.386,-3.887,138.692,5
31.75,0.104675,0.51175,-6.578,140.934,2,,,31.75,0.105,0.512,-6.578,140.934,2
32,0.67,0.466333333,-4.884,98.25366667,7,,,32,0.67,0.466,-4.884,98.254,7
23,0.8915,0.5895,-11.3485,97.4035,0,,,23,0.892,0.59,-11.349,97.404,0
19,0.08,0.739,-15.621,120.939,11,,,19,0.08,0.739,-15.621,120.939,11
24.25,0.4185,0.757,-9.72575,128.4975,9,,,24.25,0.419,0.757,-9.726,128.498,9
38.22222222,0.319855556,0.68,-13.46788889,121.7952222,9,,,38.222,0.32,0.68,-13.468,121.795,9
56,0.735,0.783,-8.507,99.802,10,,,56,0.735,0.783,-8.507,99.802,10
59.5,0.03799,0.699,-4.6865,131.0075,7,,,59.5,0.038,0.699,-4.687,131.008,7
57.02362205,0.135492835,0.749314961,-6.109748031,130.1137717,1,,,57.024,0.135,0.749,-6.11,130.114,1
0,0.00147,0.588,-5.582,96.007,7,,,0,0.001,0.588,-5.582,96.007,7
47,0.0717,0.814,-5.416,120.113,11,,,47,0.072,0.814,-5.416,120.113,11
30,0.0782,0.906,-13.632,126.073,9,,,30,0.078,0.906,-13.632,126.073,9
29,0.0718,0.781,-13.943,122.819,2,,,29,0.072,0.781,-13.943,122.819,2
35.80952381,0.052960762,0.873095238,-11.56585714,126.4129524,7,,,35.81,0.053,0.873,-11.566,126.413,7
51,0.00436,0.53,-6.19,134.068,10,,,51,0.004,0.53,-6.19,134.068,10
55.75,0.03078,0.69825,-11.52175,130.9715,5,,,55.75,0.031,0.698,-11.522,130.972,5
45,0.0348,0.788,-13.304,102.345,1,,,45,0.035,0.788,-13.304,102.345,1
56.33333333,0.002187667,0.879333333,-9.099,127.0146667,11,,,56.333,0.002,0.879,-9.099,127.015,11
33,0.0443,0.851,-10.707,117.847,11,,,33,0.044,0.851,-10.707,117.847,11
27,0.000236,0.458,-12.131,133.573,2,,,27,0,0.458,-12.131,133.573,2
48.33333333,0.905,0.229,-19.01433333,114.312,7,,,48.333,0.905,0.229,-19.014,114.312,7
1.25,0.475,0.463,-10.9785,125.39125,9,,,1.25,0.475,0.463,-10.979,125.391,9
0,0.995,0.501,-11.514,109.956,2,,,0,0.995,0.501,-11.514,109.956,2
0,0.831,0.346666667,-13.196,100.0243333,5,,,0,0.831,0.347,-13.196,100.024,5
67.01123596,0.13172491,0.781764045,-7.367921348,125.4378202,1,,,67.011,0.132,0.782,-7.368,125.438,1
16,0.948,0.789,-9.337,139.616,8,,,16,0.948,0.789,-9.337,139.616,8
0,4.58E-05,0.834,-14.531,139.997,7,,,0,0,0.834,-14.531,139.997,7
70,0.281,0.83,-6.892,143.892,11,,,70,0.281,0.83,-6.892,143.892,11
44,0.206,0.814,-6.928,126.976,7,,,44,0.206,0.814,-6.928,126.976,7
66.5,0.0598,0.5405,-5.4345,117.9925,1,,,66.5,0.06,0.541,-5.435,117.993,1
74.26315789,0.144525263,0.742947368,-5.020052632,120.7606316,0,,,74.263,0.145,0.743,-5.02,120.761,0
68,0.428,0.514,-7.281,76.393,2,,,68,0.428,0.514,-7.281,76.393,2
0,0.0158,0.591,-7.483,147.957,1,,,0,0.016,0.591,-7.483,147.957,1
59,0.603,0.5865,-8.705,122.251,2,,,59,0.603,0.587,-8.705,122.251,2
69.5,0.2912,0.6225,-9.2685,103.163,11,,,69.5,0.291,0.623,-9.269,103.163,11
58.66666667,0.085223333,0.688,-3.418333333,128.237,4,,,58.667,0.085,0.688,-3.418,128.237,4
48,0.176,0.615,-4.457,131.989,3,,,48,0.176,0.615,-4.457,131.989,3
49.125,0.133566868,0.773393382,-7.133066176,107.8097904,1,,,49.125,0.134,0.773,-7.133,107.81,1
42,0.0938,0.893,-7.514,94.307,1,,,42,0.094,0.893,-7.514,94.307,1
75,0.1,0.14,-10.145,185.121,1,,,75,0.1,0.14,-10.145,185.121,1
28.5,0.6055,0.433,-11.4885,89.173,1,,,28.5,0.606,0.433,-11.489,89.173,1
0,0.0013,0.516,-8.204,130.069,1,,,0,0.001,0.516,-8.204,130.069,1
35.14285714,0.046651429,0.907142857,-11.43957143,102.7008571,6,,,35.143,0.047,0.907,-11.44,102.701,6
41,0.5895,0.5515,-7.9145,103.9895,2,,,41,0.59,0.552,-7.915,103.99,2
16,0.0757,0.764,-10.295,96.114,1,,,16,0.076,0.764,-10.295,96.114,1
50.01960784,0.040607529,0.505862745,-5.749568627,130.7540588,7,,,50.02,0.041,0.506,-5.75,130.754,7
46,6.40E-05,0.367,-3.186,97,9,,,46,0,0.367,-3.186,97,9
0,0.479,0.599,-8.552,121.11,6,,,0,0.479,0.599,-8.552,121.11,6
40.45283019,0.020677875,0.615735849,-7.346490566,134.8383208,9,,,40.453,0.021,0.616,-7.346,134.838,9
77,0.671,0.98,-11.052,119.993,8,,,77,0.671,0.98,-11.052,119.993,8
54,0.113,0.772,-7.983,119.962,8,,,54,0.113,0.772,-7.983,119.962,8
53,0.00119,0.585,-4.843,160.079,0,,,53,0.001,0.585,-4.843,160.079,0
32.79487179,0.029172821,0.529076923,-11.3754359,126.7031282,0,,,32.795,0.029,0.529,-11.375,126.703,0
55,0.1492,0.7285,-4.36,131.919,1,,,55,0.149,0.729,-4.36,131.919,1
52,0.183,0.496,-3.648,127.961,1,,,52,0.183,0.496,-3.648,127.961,1
49.4,0.0558,0.7178,-5.9238,129.6848,6,,,49.4,0.056,0.718,-5.924,129.685,6
53.95,0.020766,0.68375,-3.92975,125.77265,5,,,53.95,0.021,0.684,-3.93,125.773,5
45.33333333,0.349666667,0.669666667,-11.056,113.091,10,,,45.333,0.35,0.67,-11.056,113.091,10
46,0.0165,0.719,-4.169,95.19,10,,,46,0.017,0.719,-4.169,95.19,10
28.33333333,0.159066667,0.850333333,-13.846,105.8423333,4,,,28.333,0.159,0.85,-13.846,105.842,4
38,0.0075,0.444,-4.962,99.655,2,,,38,0.008,0.444,-4.962,99.655,2
59.5,0.02194,0.515,-2.603,178.48,7,,,59.5,0.022,0.515,-2.603,178.48,7
48.33333333,0.18415,0.528666667,-10.1005,117.8765,7,,,48.333,0.184,0.529,-10.101,117.877,7
37,0.749,0.363,-8.608,76.099,11,,,37,0.749,0.363,-8.608,76.099,11
33.5,0.0104,0.2655,-4.733,154.4345,11,,,33.5,0.01,0.266,-4.733,154.435,11
57,0.00212,0.617,-6.983,138.001,3,,,57,0.002,0.617,-6.983,138.001,3
52,0.0102,0.76,-7.307,91.179,3,,,52,0.01,0.76,-7.307,91.179,3
69.22222222,0.196977778,0.846888889,-6.050555556,126.2526667,1,,,69.222,0.197,0.847,-6.051,126.253,1
4,0.885,0.314,-11.237,165.023,7,,,4,0.885,0.314,-11.237,165.023,7
30.5,0.016083825,0.4175,-8.59175,155.6615,9,,,30.5,0.016,0.418,-8.592,155.662,9
0,0.784,0.628,-18.878,130.486,0,,,0,0.784,0.628,-18.878,130.486,0
33.66666667,0.282333333,0.476333333,-10.05633333,111.2396667,4,,,33.667,0.282,0.476,-10.056,111.24,4
61,0.00589,0.54,-2.646,176.023,7,,,61,0.006,0.54,-2.646,176.023,7
61.01538462,0.043567354,0.547307692,-4.599892308,141.8839231,0,,,61.015,0.044,0.547,-4.6,141.884,0
52.34269663,0.122386348,0.695039326,-4.149426966,105.929427,1,,,52.343,0.122,0.695,-4.149,105.929,1
25.66666667,0.791833333,0.496166667,-12.67116667,117.9436667,7,,,25.667,0.792,0.496,-12.671,117.944,7
47.5,0.01643,0.809,-8.81,125.0315,11,,,47.5,0.016,0.809,-8.81,125.032,11
57,0.996,0,-47.19,0,1,,,57,0.996,0,-47.19,0,1
42,0.2275,0.6625,-11.6815,126.4555,9,,,42,0.228,0.663,-11.682,126.456,9
36,0.158,0.842,-8.227,78.001,4,,,36,0.158,0.842,-8.227,78.001,4
66,0.224,0.748,-4.704,137.033,6,,,66,0.224,0.748,-4.704,137.033,6
41.75,0.03269,0.851,-11.60925,133.01425,9,,,41.75,0.033,0.851,-11.609,133.014,9
63.86956522,0.266721304,0.637130435,-7.958130435,121.3756304,0,,,63.87,0.267,0.637,-7.958,121.376,0
57.5,0.443,0.7175,-8.5365,97.2875,3,,,57.5,0.443,0.718,-8.537,97.288,3
69.30769231,0.112184615,0.733730769,-5.134038462,123.0933846,1,,,69.308,0.112,0.734,-5.134,123.093,1
51,0.128,0.768,-6.543,98.963,11,,,51,0.128,0.768,-6.543,98.963,11
63,0.14,0.897,-13.63,95.02,1,,,63,0.14,0.897,-13.63,95.02,1
31,1.18E-05,0.451,-11.616,103.893,1,,,31,0,0.451,-11.616,103.893,1
41,9.03E-06,0.349,-12.339,114.581,9,,,41,0,0.349,-12.339,114.581,9
52.11111111,0.197222222,0.74,-8.151888889,99.07033333,10,,,52.111,0.197,0.74,-8.152,99.07,10
25,0.0645,0.671,-11.549,125.829,9,,,25,0.065,0.671,-11.549,125.829,9
48,0.762,0.712,-9.18,133.444,7,,,48,0.762,0.712,-9.18,133.444,7
42,0.00857,0.5535,-8.0475,128.4775,8,,,42,0.009,0.554,-8.048,128.478,8
54,0.13795,0.649,-5.637,122.3495,1,,,54,0.138,0.649,-5.637,122.35,1
68,0.0166,0.764,-4.274,150.021,6,,,68,0.017,0.764,-4.274,150.021,6
69.83333333,0.527466667,0.585,-9.008666667,109.5878333,1,,,69.833,0.527,0.585,-9.009,109.588,1
42.53846154,0.073376923,0.780538462,-6.487769231,122.0759231,1,,,42.538,0.073,0.781,-6.488,122.076,1
37.23333333,0.030979733,0.793266667,-9.0515,129.2988333,11,,,37.233,0.031,0.793,-9.052,129.299,11
60,0.103,0.834,-6.258,95.993,0,,,60,0.103,0.834,-6.258,95.993,0
57,0.463,0.697,-9.856,119.951,10,,,57,0.463,0.697,-9.856,119.951,10
70,0.952,0.748,-12.074,77.009,8,,,70,0.952,0.748,-12.074,77.009,8
66,0.637,0.597,-7.219,145.826,1,,,66,0.637,0.597,-7.219,145.826,1
66,0.139,0.816,-5.998,171.028,1,,,66,0.139,0.816,-5.998,171.028,1
31,0.179,0.744,-8.867,94.801,11,,,31,0.179,0.744,-8.867,94.801,11
49,0.34703,0.61025,-8.21425,101.6388,10,,,49,0.347,0.61,-8.214,101.639,10
62,0.545,0.817,-6.585,70.949,0,,,62,0.545,0.817,-6.585,70.949,0
59,0.0729,0.786,-4.247,105.078,2,,,59,0.073,0.786,-4.247,105.078,2
33.66666667,0.030186667,0.596,-9.655333333,132.0906667,2,,,33.667,0.03,0.596,-9.655,132.091,2
67.66666667,0.033133333,0.864333333,-8.401333333,90.15666667,0,,,67.667,0.033,0.864,-8.401,90.157,0
66,0.404,0.711,-6.81,108.02,11,,,66,0.404,0.711,-6.81,108.02,11
51,0.232,0.685,-8.679,90.4195,7,,,51,0.232,0.685,-8.679,90.42,7
25.11111111,0.218107778,0.632333333,-8.077222222,111.3006667,2,,,25.111,0.218,0.632,-8.077,111.301,2
39,0.198,0.885,-6.663,95.402,6,,,39,0.198,0.885,-6.663,95.402,6
66.64,0.2533864,0.730093333,-7.011053333,118.7338667,5,,,66.64,0.253,0.73,-7.011,118.734,5
27.5,0.132125,0.695,-7.848,125.9155,2,,,27.5,0.132,0.695,-7.848,125.916,2
53.42307692,0.026354052,0.402596154,-4.427519231,144.2214615,0,,,53.423,0.026,0.403,-4.428,144.221,0
29,0.0149,0.499,-7.903,111.949,2,,,29,0.015,0.499,-7.903,111.949,2
54,0.947,0.549,-7.778,119.58,0,,,54,0.947,0.549,-7.778,119.58,0
41.9047619,0.025411257,0.512666667,-9.317571429,145.6501905,2,,,41.905,0.025,0.513,-9.318,145.65,2
33,0.0126,0.444,-7.775,100.811,2,,,33,0.013,0.444,-7.775,100.811,2
59.125,0.6258,0.4695,-8.29675,119.454125,2,,,59.125,0.626,0.47,-8.297,119.454,2
48,0.03,0.683,-9.034,119.504,2,,,48,0.03,0.683,-9.034,119.504,2
37,0.854,0.507,-11.857,97.231,7,,,37,0.854,0.507,-11.857,97.231,7
3,0.955,0.717,-15.267,84.079,3,,,3,0.955,0.717,-15.267,84.079,3
62.66666667,0.833666667,0.792666667,-12.98133333,124.9906667,0,,,62.667,0.834,0.793,-12.981,124.991,0
47,0.754,0.542,-7.491,112.789,2,,,47,0.754,0.542,-7.491,112.789,2
49.47457627,0.109087908,0.519525424,-9.76320339,124.4771017,6,,,49.475,0.109,0.52,-9.763,124.477,6
0,0.597,0.303,-11.037,178.465,0,,,0,0.597,0.303,-11.037,178.465,0
66.33333333,0.1363,0.676,-8.663333333,101.286,2,,,66.333,0.136,0.676,-8.663,101.286,2
59.33333333,0.203033333,0.390666667,-4.385,152.9816667,7,,,59.333,0.203,0.391,-4.385,152.982,7
45,0.00121075,0.25275,-3.42325,123.785,10,,,45,0.001,0.253,-3.423,123.785,10
48,3.01E-05,0.555,-6.063,143.005,8,,,48,0,0.555,-6.063,143.005,8
45.75,0.326025,0.75475,-9.2815,126.93325,2,,,45.75,0.326,0.755,-9.282,126.933,2
62,0.0175985,0.4905,-5.9505,132.267,7,,,62,0.018,0.491,-5.951,132.267,7
63.75,0.31425,0.6755,-6.03175,128.456,9,,,63.75,0.314,0.676,-6.032,128.456,9
0.333333333,0.953,0.489,-14.82533333,81.77433333,7,,,0.333,0.953,0.489,-14.825,81.774,7
1,0.915,0.261,-10.377,111.529,3,,,1,0.915,0.261,-10.377,111.529,3
46.06617647,0.170033529,0.827669118,-9.829654412,97.87680147,11,,,46.066,0.17,0.828,-9.83,97.877,11
52,0.023,0.658,-5.408,133.442,3,,,52,0.023,0.658,-5.408,133.442,3
46,0.767,0.0804,-21.007,82.14,11,,,46,0.767,0.08,-21.007,82.14,11
59,0.0889,0.9,-5.516,140.023,0,,,59,0.089,0.9,-5.516,140.023,0
61.55882353,0.115947059,0.745882353,-5.340411765,137.2497059,1,,,61.559,0.116,0.746,-5.34,137.25,1
59.22222222,0.244255556,0.780666667,-5.916666667,129.4382222,8,,,59.222,0.244,0.781,-5.917,129.438,8
55,0.143,0.79,-5.098333333,121.6696667,11,,,55,0.143,0.79,-5.098,121.67,11
63.39583333,0.193702406,0.671229167,-6.87225,128.9268854,1,,,63.396,0.194,0.671,-6.872,128.927,1
