popularity,acousticness,danceability,loudness,tempo,key,,,popround,acouround,danceround,loudround,temporound,key
55.25,0.253225,0.73025,-6.6955,135.7855,0,,,55.25,0.253,0.73,-6.696,135.786,0
45.33333333,0.04309,0.717,-5.705666667,124.9966667,4,,,45.333,0.043,0.717,-5.706,124.997,4
59,0.583,0.399,-5.801,133.175,8,,,59,0.583,0.399,-5.801,133.175,8
0,0.0209,0.5105,-4.0415,150.0085,3,,,0,0.021,0.511,-4.042,150.009,3
52,0.29,0.542,-11.702,123.971,10,,,52,0.29,0.542,-11.702,123.971,10
56.6,0.009398,0.7048,-3.6818,131.1848,1,,,56.6,0.009,0.705,-3.682,131.185,1
24,0.426,0.589,-13.483,130.272,0,,,24,0.426,0.589,-13.483,130.272,0
12.57142857,0.968571429,0.608,-10.92114286,122.0758571,10,,,12.571,0.969,0.608,-10.921,122.076,10
0,0.995,0.357,-14.339,111.982,7,,,0,0.995,0.357,-14.339,111.982,7
4.818181818,0.899681818,0.541772727,-10.32381818,131.5843182,6,,,4.818,0.9,0.542,-10.324,131.584,6
0,0.962,0.366,-14.905,145.377,0,,,0,0.962,0.366,-14.905,145.377,0
0,0.924,0.508,-14.508,111.486,4,,,0,0.924,0.508,-14.508,111.486,4
0,0.881,0.5442,-7.3552,107.5496,2,,,0,0.881,0.544,-7.355,107.55,2
31,0.182,0.809,-10.875,112.688,8,,,31,0.182,0.809,-10.875,112.688,8
0,0.975833333,0.619666667,-10.13125,115.7141667,2,,,0,0.976,0.62,-10.131,115.714,2
0,0.957952381,0.68547619,-9.76452381,114.622619,7,,,0,0.958,0.685,-9.765,114.623,7
0,0.991571429,0.624285714,-11.38385714,142.5682857,8,,,0,0.992,0.624,-11.384,142.568,8
0,0.993,0.564,-13.142,105.9,11,,,0,0.993,0.564,-13.142,105.9,11
51.4,0.1031,0.7446,-4.8144,115.0444,7,,,51.4,0.103,0.745,-4.814,115.044,7
50.71428571,0.357457143,0.769333333,-5.377380952,135.0795238,11,,,50.714,0.357,0.769,-5.377,135.08,11
9,0.983,0.118,-22.774,169.421,4,,,9,0.983,0.118,-22.774,169.421,4
64,0.494,0.734,-8.192,190.011,1,,,64,0.494,0.734,-8.192,190.011,1
46.5,0.06175,0.781,-7.999,92.1815,9,,,46.5,0.062,0.781,-7.999,92.182,9
14,0.0609,0.411,-4.625,110.205,0,,,14,0.061,0.411,-4.625,110.205,0
2,0.914,0.622,-11.48866667,111.8956667,3,,,2,0.914,0.622,-11.489,111.896,3
29,0.119,0.581,-10.862,117.035,9,,,29,0.119,0.581,-10.862,117.035,9
56.125,0.3355525,0.65225,-11.055,122.08775,2,,,56.125,0.336,0.652,-11.055,122.088,2
33,0.412,0.798,-8.625,83.971,4,,,33,0.412,0.798,-8.625,83.971,4
1,0.00115,0.592,-8.472,137.016,6,,,1,0.001,0.592,-8.472,137.016,6
64,0.464,0.968,-8.084,119.953,7,,,64,0.464,0.968,-8.084,119.953,7
87,0.166633333,0.742666667,-5.921333333,121.2963333,8,,,87,0.167,0.743,-5.921,121.296,8
43.25396825,0.345721746,0.575166667,-8.492928571,121.5762063,2,,,43.254,0.346,0.575,-8.493,121.576,2
42.44444444,0.231155556,0.687333333,-7.475555556,122.3861111,9,,,42.444,0.231,0.687,-7.476,122.386,9
62,0.0789,0.656,-4.223,95.974,5,,,62,0.079,0.656,-4.223,95.974,5
42,0.160175,0.75725,-6.952,137.1425,4,,,42,0.16,0.757,-6.952,137.143,4
52,0.0383,0.651,-5.288,146.07,5,,,52,0.038,0.651,-5.288,146.07,5
51.40116279,0.027053639,0.476389535,-4.818866279,128.0388023,9,,,51.401,0.027,0.476,-4.819,128.039,9
62,0.000319,0.73,-8.085,119.997,1,,,62,0,0.73,-8.085,119.997,1
42.22222222,0.006557275,0.390138889,-5.111388889,127.02575,4,,,42.222,0.007,0.39,-5.111,127.026,4
67,0.941,0.525,-14.938,122.214,11,,,67,0.941,0.525,-14.938,122.214,11
58,0.262,0.606,-2.114,129.965,7,,,58,0.262,0.606,-2.114,129.965,7
51,0.839,0.529,-9.333,111.131,10,,,51,0.839,0.529,-9.333,111.131,10
62,0.431,0.75,-9.576,90.998,0,,,62,0.431,0.75,-9.576,90.998,0
72.375,0.3817,0.604,-5.99025,111.603375,5,,,72.375,0.382,0.604,-5.99,111.603,5
61.6,0.5154,0.68,-6.3206,113.7878,7,,,61.6,0.515,0.68,-6.321,113.788,7
48.44444444,0.230612667,0.524,-6.656,105.0102222,0,,,48.444,0.231,0.524,-6.656,105.01,0
57.6440678,0.172479864,0.605389831,-5.570847458,114.0378475,7,,,57.644,0.172,0.605,-5.571,114.038,7
47,0.54,0.771,-4.608,139.991,5,,,47,0.54,0.771,-4.608,139.991,5
54,0.282,0.797,-12.625,139.988,7,,,54,0.282,0.797,-12.625,139.988,7
64,0.0989,0.578,-2.132,133.964,5,,,64,0.099,0.578,-2.132,133.964,5
65,0.0109,0.699,-5.704,102.023,11,,,65,0.011,0.699,-5.704,102.023,11
58,0.271,0.922,-4.652,104.979,1,,,58,0.271,0.922,-4.652,104.979,1
57,0.362,0.815,-9.28,87.983,0,,,57,0.362,0.815,-9.28,87.983,0
36.33333333,0.011183333,0.829666667,-11.56433333,101.9806667,7,,,36.333,0.011,0.83,-11.564,101.981,7
0.020618557,0.973556701,0.488216495,-10.93320619,112.6992371,11,,,0.021,0.974,0.488,-10.933,112.699,11
56,0.43,0.758,-2.502,119.992,5,,,56,0.43,0.758,-2.502,119.992,5
33,0.0578,0.601,-8.006,136.421,10,,,33,0.058,0.601,-8.006,136.421,10
40.4375,0.4828125,0.49815625,-12.066375,121.1039063,2,,,40.438,0.483,0.498,-12.066,121.104,2
0,0.010436667,0.772333333,-9.748666667,128.383,11,,,0,0.01,0.772,-9.749,128.383,11
57,0.0268,0.438,-4.158,127.991,0,,,57,0.027,0.438,-4.158,127.991,0
57,0.000520817,0.417,-4.0715,156.3535,4,,,57,0.001,0.417,-4.072,156.354,4
58,0.102866667,0.680333333,-6.191666667,131.479,10,,,58,0.103,0.68,-6.192,131.479,10
68,0.0503,0.572,-1.949,129.979,4,,,68,0.05,0.572,-1.949,129.979,4
79,0.294,0.904,-17.54,117.994,5,,,79,0.294,0.904,-17.54,117.994,5
36,0.0401,0.797,-9.228,123.686,2,,,36,0.04,0.797,-9.228,123.686,2
73,0.359,0.409,-7.731,89.968,9,,,73,0.359,0.409,-7.731,89.968,9
61.6,0.7166,0.431,-11.0328,122.563,11,,,61.6,0.717,0.431,-11.033,122.563,11
62,0.0351,0.549,-6.515,180.043,3,,,62,0.035,0.549,-6.515,180.043,3
58,0.137,0.72,-5.212,140.027,5,,,58,0.137,0.72,-5.212,140.027,5
30,0.00325,0.494,-5.188,191.967,4,,,30,0.003,0.494,-5.188,191.967,4
55.35294118,0.256893529,0.628411765,-7.504470588,135.2505294,1,,,55.353,0.257,0.628,-7.504,135.251,1
44.78947368,0.180465579,0.726578947,-7.812157895,97.83547368,9,,,44.789,0.18,0.727,-7.812,97.835,9
51,0.0503,0.665,-4.804,98.811,2,,,51,0.05,0.665,-4.804,98.811,2
0,0.935,0.43,-11.102,135.713,6,,,0,0.935,0.43,-11.102,135.713,6
43.66666667,0.172010769,0.677871795,-8.014794872,124.3112564,9,,,43.667,0.172,0.678,-8.015,124.311,9
40,0.375,0.558,-10.637,134.339,4,,,40,0.375,0.558,-10.637,134.339,4
46,0.02728,0.8655,-4.302,113.5295,1,,,46,0.027,0.866,-4.302,113.53,1
7.56,0.955224,0.3502792,-19.230776,106.760888,7,,,7.56,0.955,0.35,-19.231,106.761,7
58,0.896,0.786,-11.429,99.978,0,,,58,0.896,0.786,-11.429,99.978,0
39.25,0.0393825,0.7086875,-7.8096875,126.084125,11,,,39.25,0.039,0.709,-7.81,126.084,11
44,0.113,0.785,-10.278,110.013,8,,,44,0.113,0.785,-10.278,110.013,8
67,0.758,0.325,-11.595,81.869,6,,,67,0.758,0.325,-11.595,81.869,6
41.6,0.36384,0.6478,-11.377,103.2964,7,,,41.6,0.364,0.648,-11.377,103.296,7
62,0.9925,0.413,-27.8425,94.446,7,,,62,0.993,0.413,-27.843,94.446,7
53.85714286,0.254961905,0.582809524,-5.857238095,126.9920476,6,,,53.857,0.255,0.583,-5.857,126.992,6
44.66666667,0.687333333,0.5245,-10.2215,128.7728333,7,,,44.667,0.687,0.525,-10.222,128.773,7
0,0.00188,0.807,-6.216,126.005,1,,,0,0.002,0.807,-6.216,126.005,1
65,0.2055,0.7735,-8.2015,141.0915,10,,,65,0.206,0.774,-8.202,141.092,10
43.57142857,0.449528571,0.550214286,-11.95471429,124.2169286,2,,,43.571,0.45,0.55,-11.955,124.217,2
60,0.334,0.352,-7.412,88.855,10,,,60,0.334,0.352,-7.412,88.855,10
51,0.02325,0.5015,-4.918,113.99,2,,,51,0.023,0.502,-4.918,113.99,2
77,0.0726,0.7355,-8.159,119.9395,10,,,77,0.073,0.736,-8.159,119.94,10
41.54545455,0.199845455,0.652454545,-8.830818182,113.9722727,6,,,41.545,0.2,0.652,-8.831,113.972,6
46.5,0.672,0.51275,-7.487,122.951,2,,,46.5,0.672,0.513,-7.487,122.951,2
50.25,0.083475,0.6535,-7.05525,138.97075,4,,,50.25,0.083,0.654,-7.055,138.971,4
55.83333333,0.22775,0.640083333,-5.307416667,131.42675,7,,,55.833,0.228,0.64,-5.307,131.427,7
50,0.995,0.445,-25.606,58.875,0,,,50,0.995,0.445,-25.606,58.875,0
0,0.941714286,0.331428571,-14.08214286,141.928,6,,,0,0.942,0.331,-14.082,141.928,6
0,0.974,0.357,-12.6985,97.7235,3,,,0,0.974,0.357,-12.699,97.724,3
51.52631579,0.196336842,0.645947368,-6.500894737,110.8102632,10,,,51.526,0.196,0.646,-6.501,110.81,10
44,0.00115,0.313,-4.51,138.721,5,,,44,0.001,0.313,-4.51,138.721,5
37,0.0167,0.436,-8.857,80.241,9,,,37,0.017,0.436,-8.857,80.241,9
0,0.987897436,0.542820513,-15.35338462,115.8226667,2,,,0,0.988,0.543,-15.353,115.823,2
20.33333333,0.429333333,0.478666667,-9.486,82.38866667,7,,,20.333,0.429,0.479,-9.486,82.389,7
66,0.172,0.62,-5.317,99.963,11,,,66,0.172,0.62,-5.317,99.963,11
34,0.771,0.414,-17.827,108.59,0,,,34,0.771,0.414,-17.827,108.59,0
0,0.9456,0.4162,-9.8984,106.046,0,,,0,0.946,0.416,-9.898,106.046,0
0,0.799,0.375,-15.139,100.048,8,,,0,0.799,0.375,-15.139,100.048,8
21.44827586,0.861931034,0.392241379,-10.98734483,114.0124138,5,,,21.448,0.862,0.392,-10.987,114.012,5
0,0.994,0.599,-10.296,131.624,11,,,0,0.994,0.599,-10.296,131.624,11
0,0.721,0.425,-23.055,95.668,11,,,0,0.721,0.425,-23.055,95.668,11
0,0.985,0.475,-5.571,135.044,8,,,0,0.985,0.475,-5.571,135.044,8
0,0.949,0.464,-15.847,161.644,4,,,0,0.949,0.464,-15.847,161.644,4
0,0.984,0.439,-8.124,106.6,4,,,0,0.984,0.439,-8.124,106.6,4
54.77777778,0.569444444,0.527111111,-7.603666667,119.2708889,7,,,54.778,0.569,0.527,-7.604,119.271,7
0,0.995,0.518,-9.486,109.832,6,,,0,0.995,0.518,-9.486,109.832,6
0,0.996,0.48825,-23.91375,120.875,5,,,0,0.996,0.488,-23.914,120.875,5
61,0.406,0.722,-7.4595,106.4485,7,,,61,0.406,0.722,-7.46,106.449,7
30.5,0.0778,0.866,-10.482,94.013,2,,,30.5,0.078,0.866,-10.482,94.013,2
0,0.94775,0.536,-9.758,97.8895,7,,,0,0.948,0.536,-9.758,97.89,7
21.33333333,0.635333333,0.423,-8.540666667,150.7333333,0,,,21.333,0.635,0.423,-8.541,150.733,0
0,0.224,0.409,-19.638,79.765,2,,,0,0.224,0.409,-19.638,79.765,2
18,0.012136667,0.62,-7.624333333,130.6103333,2,,,18,0.012,0.62,-7.624,130.61,2
30,0.00183,0.699,-8.925,97.842,1,,,30,0.002,0.699,-8.925,97.842,1
53,0.338,0.617,-13.622,131.562,2,,,53,0.338,0.617,-13.622,131.562,2
0,0.8845,0.254333333,-13.37016667,102.5251667,4,,,0,0.885,0.254,-13.37,102.525,4
0,0.222,0.633,-14.347,120.137,4,,,0,0.222,0.633,-14.347,120.137,4
0,0.994166667,0.604333333,-23.8075,113.2733333,9,,,0,0.994,0.604,-23.808,113.273,9
27,0.00704,0.162,-3.791,150.709,5,,,27,0.007,0.162,-3.791,150.709,5
0,0.88,0.512,-23.356,170.668,2,,,0,0.88,0.512,-23.356,170.668,2
72,0.23,0.688,-10.668,85.486,6,,,72,0.23,0.688,-10.668,85.486,6
59,0.0901,0.641,-10.398,79.038,7,,,59,0.09,0.641,-10.398,79.038,7
36,0.00194,0.402,-12.535,177.752,11,,,36,0.002,0.402,-12.535,177.752,11
0,0.9175,0.5753,-17.4629,104.0245,0,,,0,0.918,0.575,-17.463,104.025,0
43,0.968,0.176,-14.729,103.964,10,,,43,0.968,0.176,-14.729,103.964,10
41,0.9725,0.14665,-35.9045,133.3905,7,,,41,0.973,0.147,-35.905,133.391,7
48.63636364,0.890181818,0.334272727,-19.91254545,115.4035455,4,,,48.636,0.89,0.334,-19.913,115.404,4
34.775,0.948525,0.26819625,-23.0620375,100.4099,7,,,34.775,0.949,0.268,-23.062,100.41,7
28.57142857,0.976857143,0.275942857,-17.68371429,100.1072857,7,,,28.571,0.977,0.276,-17.684,100.107,7
45.66666667,0.409333333,0.703,-7.294666667,127.2886667,2,,,45.667,0.409,0.703,-7.295,127.289,2
46.75,0.86525,0.43725,-16.99225,115.5995,2,,,46.75,0.865,0.437,-16.992,115.6,2
37.42105263,0.003812432,0.438052632,-9.537210526,127.6598947,11,,,37.421,0.004,0.438,-9.537,127.66,11
46,0.066836,0.417,-4.3525,126.8425,1,,,46,0.067,0.417,-4.353,126.843,1
61,0.587,0.717,-13.954,123.213,0,,,61,0.587,0.717,-13.954,123.213,0
32.83333333,0.143044167,0.53875,-6.91725,119.3305,1,,,32.833,0.143,0.539,-6.917,119.331,1
54.4,0.070447,0.6828,-4.9226,145.9247,1,,,54.4,0.07,0.683,-4.923,145.925,1
0,0.000871,0.455,-9.063,101.993,8,,,0,0.001,0.455,-9.063,101.993,8
55,0.0286422,0.7228,-6.6183,103.6322,11,,,55,0.029,0.723,-6.618,103.632,11
9.904761905,0.67447619,0.381714286,-9.652047619,112.0494286,10,,,9.905,0.674,0.382,-9.652,112.049,10
36.66666667,0.04072,0.799333333,-7.604666667,94.22566667,7,,,36.667,0.041,0.799,-7.605,94.226,7
3.5,0.986333333,0.3855,-23.48383333,106.1141667,5,,,3.5,0.986,0.386,-23.484,106.114,5
36.125,0.017189526,0.32475,-7.25,124.539125,1,,,36.125,0.017,0.325,-7.25,124.539,1
55,0.693,0.509,-9.542,171.845,0,,,55,0.693,0.509,-9.542,171.845,0
44,0.00352,0.321,-10.374,117.853,5,,,44,0.004,0.321,-10.374,117.853,5
0,0.00282,0.795,-8.764,128.007,5,,,0,0.003,0.795,-8.764,128.007,5
40.33333333,0.829,0.288,-16.54933333,110.8663333,10,,,40.333,0.829,0.288,-16.549,110.866,10
29,0.3455,0.64,-12.539,90.6215,11,,,29,0.346,0.64,-12.539,90.622,11
56.25,0.147466667,0.555083333,-6.062166667,111.1776667,1,,,56.25,0.147,0.555,-6.062,111.178,1
49,0.284,0.572,-8.919,134.962,8,,,49,0.284,0.572,-8.919,134.962,8
0,0.000844,0.734,-6.622,129.992,5,,,0,0.001,0.734,-6.622,129.992,5
0.055555556,0.988722222,0.634,-13.38794444,129.3695556,5,,,0.056,0.989,0.634,-13.388,129.37,5
2,0.954,0.394,-9.846,87.502,9,,,2,0.954,0.394,-9.846,87.502,9
32.6,0.708,0.6474,-5.8315,119.267,5,,,32.6,0.708,0.647,-5.832,119.267,5
39,0.0123,0.33,-10.362,174.636,9,,,39,0.012,0.33,-10.362,174.636,9
36.375,0.0856375,0.595375,-5.1415,109.099625,9,,,36.375,0.086,0.595,-5.142,109.1,9
63.5,0.0795,0.8155,-6.4515,126.4465,1,,,63.5,0.08,0.816,-6.452,126.447,1
0,0.994666667,0.558,-21.91066667,142.289,5,,,0,0.995,0.558,-21.911,142.289,5
38,0.866,0.618,-9.824,106.906,10,,,38,0.866,0.618,-9.824,106.906,10
44,0.362,0.483,-6.083,161.02,0,,,44,0.362,0.483,-6.083,161.02,0
57,0.00242,0.503,-2.888,183.601,1,,,57,0.002,0.503,-2.888,183.601,1
62,0.00833,0.274,-4.388,179.067,2,,,62,0.008,0.274,-4.388,179.067,2
36,0.751,0.536,-24.76,148.165,4,,,36,0.751,0.536,-24.76,148.165,4
55.28571429,0.167917286,0.532,-4.266285714,140.3574286,2,,,55.286,0.168,0.532,-4.266,140.357,2
36,0.346,0.386,-6.094,173.104,9,,,36,0.346,0.386,-6.094,173.104,9
65,0.356,0.557,-5.134,125.324,4,,,65,0.356,0.557,-5.134,125.324,4
56,0.0094,0.731,-6.671,128.04,2,,,56,0.009,0.731,-6.671,128.04,2
60.8,0.050732,0.5706,-4.5908,130.1084,4,,,60.8,0.051,0.571,-4.591,130.108,4
61.625,0.194925,0.5685,-5.41275,124.57525,1,,,61.625,0.195,0.569,-5.413,124.575,1
65,0.953,0.493,-12.815,79.959,2,,,65,0.953,0.493,-12.815,79.959,2
45.16666667,0.325714444,0.505111111,-6.209777778,136.6405556,0,,,45.167,0.326,0.505,-6.21,136.641,0
44,0.958,0.531,-20.792,80.418,0,,,44,0.958,0.531,-20.792,80.418,0
44,0.772,0.509,-7.958,124.678,0,,,44,0.772,0.509,-7.958,124.678,0
42.85714286,0.672714286,0.549857143,-10.514,110.4292857,9,,,42.857,0.673,0.55,-10.514,110.429,9
52,0.0241,0.785,-13.945,119.983,10,,,52,0.024,0.785,-13.945,119.983,10
48,0.182033333,0.516,-3.981333333,130.514,6,,,48,0.182,0.516,-3.981,130.514,6
56.5,0.6395,0.7825,-6.0625,137.506,5,,,56.5,0.64,0.783,-6.063,137.506,5
0,0.994,0.446,-19.325,88.434,11,,,0,0.994,0.446,-19.325,88.434,11
61.475,0.439098,0.564775,-6.90435,118.62625,0,,,61.475,0.439,0.565,-6.904,118.626,0
0.222222222,0.980555556,0.450777778,-14.77166667,87.90122222,7,,,0.222,0.981,0.451,-14.772,87.901,7
0.5,0.995,0.5525,-12.223,115.764,3,,,0.5,0.995,0.553,-12.223,115.764,3
