popround,acouround,danceround,loudround,temporound,key
38.333,0.59,0.467,-14.448,117.518,5
30.577,0.863,0.442,-10.69,103.044,5
34.857,0.857,0.348,-15.231,77.376,0
34.852,0.885,0.425,-15.639,88.668,0
43,0.511,0.467,-10.237,122.836,5
32.778,0.61,0.487,-18.266,118.649,5
0,0.725,0.637,-20.615,134.819,8
3,0.927,0.734,-10.544,132.788,10
34.23,0.173,0.663,-9.769,133.031,9
67.533,0.544,0.79,-9.149,112.345,1
67,0.239,0.883,-4.098,126.677,6
59,0,0.514,-5.115,174.028,7
57.5,0.148,0.854,-6.997,100.725,1
61.8,0.141,0.749,-6.631,115.022,1
47.692,0.625,0.564,-8.338,117.007,7
48.667,0.554,0.648,-11.46,114.808,2
48,0.605,0.774,-12.669,105.7,10
34.625,0.106,0.557,-9.638,103.08,0
67,0.847,0.41,-11.422,89.494,3
43,0.538,0.731,-4.182,88.003,5
79.25,0.011,0.641,-4.474,151.013,1
45.8,0.012,0.589,-5.26,134.969,2
45.371,0.192,0.609,-6.274,115.616,0
43.5,0.013,0.452,-4.262,168.371,2
36,0.008,0.255,-5.085,144.653,7
42,0,0.542,-5.025,119.128,1
59.286,0.123,0.688,-7.505,87.361,1
63,0.011,0.696,-7.665,121.932,0
50,0.022,0.789,-6.629,149.368,4
48.714,0.111,0.408,-5.051,150.523,6
37,0.191,0.584,-13.288,118.476,9
68,0.158,0.619,-6.588,114.875,6
27,0.589,0.293,-13.496,100.623,0
41.579,0.231,0.561,-10.354,121.8,7
37,0.27,0.929,-6.794,114.973,1
50.167,0.139,0.677,-7.617,114.645,1
52,0.991,0.414,-39.385,74.477,7
50.5,0.08,0.386,-3.887,138.692,5
31.75,0.105,0.512,-6.578,140.934,2
32,0.67,0.466,-4.884,98.254,7
23,0.892,0.59,-11.349,97.404,0
19,0.08,0.739,-15.621,120.939,11
24.25,0.419,0.757,-9.726,128.498,9
38.222,0.32,0.68,-13.468,121.795,9
56,0.735,0.783,-8.507,99.802,10
59.5,0.038,0.699,-4.687,131.008,7
57.024,0.135,0.749,-6.11,130.114,1
0,0.001,0.588,-5.582,96.007,7
47,0.072,0.814,-5.416,120.113,11
30,0.078,0.906,-13.632,126.073,9
29,0.072,0.781,-13.943,122.819,2
35.81,0.053,0.873,-11.566,126.413,7
51,0.004,0.53,-6.19,134.068,10
55.75,0.031,0.698,-11.522,130.972,5
45,0.035,0.788,-13.304,102.345,1
56.333,0.002,0.879,-9.099,127.015,11
33,0.044,0.851,-10.707,117.847,11
27,0,0.458,-12.131,133.573,2
48.333,0.905,0.229,-19.014,114.312,7
1.25,0.475,0.463,-10.979,125.391,9
0,0.995,0.501,-11.514,109.956,2
0,0.831,0.347,-13.196,100.024,5
67.011,0.132,0.782,-7.368,125.438,1
16,0.948,0.789,-9.337,139.616,8
0,0,0.834,-14.531,139.997,7
70,0.281,0.83,-6.892,143.892,11
44,0.206,0.814,-6.928,126.976,7
66.5,0.06,0.541,-5.435,117.993,1
74.263,0.145,0.743,-5.02,120.761,0
68,0.428,0.514,-7.281,76.393,2
0,0.016,0.591,-7.483,147.957,1
59,0.603,0.587,-8.705,122.251,2
69.5,0.291,0.623,-9.269,103.163,11
58.667,0.085,0.688,-3.418,128.237,4
48,0.176,0.615,-4.457,131.989,3
49.125,0.134,0.773,-7.133,107.81,1
42,0.094,0.893,-7.514,94.307,1
75,0.1,0.14,-10.145,185.121,1
28.5,0.606,0.433,-11.489,89.173,1
0,0.001,0.516,-8.204,130.069,1
35.143,0.047,0.907,-11.44,102.701,6
41,0.59,0.552,-7.915,103.99,2
16,0.076,0.764,-10.295,96.114,1
50.02,0.041,0.506,-5.75,130.754,7
46,0,0.367,-3.186,97,9
0,0.479,0.599,-8.552,121.11,6
40.453,0.021,0.616,-7.346,134.838,9
77,0.671,0.98,-11.052,119.993,8
54,0.113,0.772,-7.983,119.962,8
53,0.001,0.585,-4.843,160.079,0
32.795,0.029,0.529,-11.375,126.703,0
55,0.149,0.729,-4.36,131.919,1
52,0.183,0.496,-3.648,127.961,1
49.4,0.056,0.718,-5.924,129.685,6
53.95,0.021,0.684,-3.93,125.773,5
45.333,0.35,0.67,-11.056,113.091,10
46,0.017,0.719,-4.169,95.19,10
28.333,0.159,0.85,-13.846,105.842,4
38,0.008,0.444,-4.962,99.655,2
59.5,0.022,0.515,-2.603,178.48,7
48.333,0.184,0.529,-10.101,117.877,7
37,0.749,0.363,-8.608,76.099,11
33.5,0.01,0.266,-4.733,154.435,11
57,0.002,0.617,-6.983,138.001,3
52,0.01,0.76,-7.307,91.179,3
69.222,0.197,0.847,-6.051,126.253,1
4,0.885,0.314,-11.237,165.023,7
30.5,0.016,0.418,-8.592,155.662,9
0,0.784,0.628,-18.878,130.486,0
33.667,0.282,0.476,-10.056,111.24,4
61,0.006,0.54,-2.646,176.023,7
61.015,0.044,0.547,-4.6,141.884,0
52.343,0.122,0.695,-4.149,105.929,1
25.667,0.792,0.496,-12.671,117.944,7
47.5,0.016,0.809,-8.81,125.032,11
57,0.996,0,-47.19,0,1
42,0.228,0.663,-11.682,126.456,9
36,0.158,0.842,-8.227,78.001,4
66,0.224,0.748,-4.704,137.033,6
41.75,0.033,0.851,-11.609,133.014,9
63.87,0.267,0.637,-7.958,121.376,0
57.5,0.443,0.718,-8.537,97.288,3
69.308,0.112,0.734,-5.134,123.093,1
51,0.128,0.768,-6.543,98.963,11
63,0.14,0.897,-13.63,95.02,1
31,0,0.451,-11.616,103.893,1
41,0,0.349,-12.339,114.581,9
52.111,0.197,0.74,-8.152,99.07,10
25,0.065,0.671,-11.549,125.829,9
48,0.762,0.712,-9.18,133.444,7
42,0.009,0.554,-8.048,128.478,8
54,0.138,0.649,-5.637,122.35,1
68,0.017,0.764,-4.274,150.021,6
69.833,0.527,0.585,-9.009,109.588,1
42.538,0.073,0.781,-6.488,122.076,1
37.233,0.031,0.793,-9.052,129.299,11
60,0.103,0.834,-6.258,95.993,0
57,0.463,0.697,-9.856,119.951,10
70,0.952,0.748,-12.074,77.009,8
66,0.637,0.597,-7.219,145.826,1
66,0.139,0.816,-5.998,171.028,1
31,0.179,0.744,-8.867,94.801,11
49,0.347,0.61,-8.214,101.639,10
62,0.545,0.817,-6.585,70.949,0
59,0.073,0.786,-4.247,105.078,2
33.667,0.03,0.596,-9.655,132.091,2
67.667,0.033,0.864,-8.401,90.157,0
66,0.404,0.711,-6.81,108.02,11
51,0.232,0.685,-8.679,90.42,7
25.111,0.218,0.632,-8.077,111.301,2
39,0.198,0.885,-6.663,95.402,6
66.64,0.253,0.73,-7.011,118.734,5
27.5,0.132,0.695,-7.848,125.916,2
53.423,0.026,0.403,-4.428,144.221,0
29,0.015,0.499,-7.903,111.949,2
54,0.947,0.549,-7.778,119.58,0
41.905,0.025,0.513,-9.318,145.65,2
33,0.013,0.444,-7.775,100.811,2
59.125,0.626,0.47,-8.297,119.454,2
48,0.03,0.683,-9.034,119.504,2
37,0.854,0.507,-11.857,97.231,7
3,0.955,0.717,-15.267,84.079,3
62.667,0.834,0.793,-12.981,124.991,0
47,0.754,0.542,-7.491,112.789,2
49.475,0.109,0.52,-9.763,124.477,6
0,0.597,0.303,-11.037,178.465,0
66.333,0.136,0.676,-8.663,101.286,2
59.333,0.203,0.391,-4.385,152.982,7
45,0.001,0.253,-3.423,123.785,10
48,0,0.555,-6.063,143.005,8
45.75,0.326,0.755,-9.282,126.933,2
62,0.018,0.491,-5.951,132.267,7
63.75,0.314,0.676,-6.032,128.456,9
0.333,0.953,0.489,-14.825,81.774,7
1,0.915,0.261,-10.377,111.529,3
46.066,0.17,0.828,-9.83,97.877,11
52,0.023,0.658,-5.408,133.442,3
46,0.767,0.08,-21.007,82.14,11
59,0.089,0.9,-5.516,140.023,0
61.559,0.116,0.746,-5.34,137.25,1
59.222,0.244,0.781,-5.917,129.438,8
55,0.143,0.79,-5.098,121.67,11
63.396,0.194,0.671,-6.872,128.927,1
55.25,0.253,0.73,-6.696,135.786,0
45.333,0.043,0.717,-5.706,124.997,4
59,0.583,0.399,-5.801,133.175,8
0,0.021,0.511,-4.042,150.009,3
52,0.29,0.542,-11.702,123.971,10
56.6,0.009,0.705,-3.682,131.185,1
24,0.426,0.589,-13.483,130.272,0
12.571,0.969,0.608,-10.921,122.076,10
0,0.995,0.357,-14.339,111.982,7
4.818,0.9,0.542,-10.324,131.584,6
0,0.962,0.366,-14.905,145.377,0
0,0.924,0.508,-14.508,111.486,4
0,0.881,0.544,-7.355,107.55,2
31,0.182,0.809,-10.875,112.688,8
0,0.976,0.62,-10.131,115.714,2
0,0.958,0.685,-9.765,114.623,7
0,0.992,0.624,-11.384,142.568,8
0,0.993,0.564,-13.142,105.9,11
51.4,0.103,0.745,-4.814,115.044,7
50.714,0.357,0.769,-5.377,135.08,11
9,0.983,0.118,-22.774,169.421,4
64,0.494,0.734,-8.192,190.011,1
46.5,0.062,0.781,-7.999,92.182,9
14,0.061,0.411,-4.625,110.205,0
2,0.914,0.622,-11.489,111.896,3
29,0.119,0.581,-10.862,117.035,9
56.125,0.336,0.652,-11.055,122.088,2
33,0.412,0.798,-8.625,83.971,4
1,0.001,0.592,-8.472,137.016,6
64,0.464,0.968,-8.084,119.953,7
87,0.167,0.743,-5.921,121.296,8
43.254,0.346,0.575,-8.493,121.576,2
42.444,0.231,0.687,-7.476,122.386,9
62,0.079,0.656,-4.223,95.974,5
42,0.16,0.757,-6.952,137.143,4
52,0.038,0.651,-5.288,146.07,5
51.401,0.027,0.476,-4.819,128.039,9
62,0,0.73,-8.085,119.997,1
42.222,0.007,0.39,-5.111,127.026,4
67,0.941,0.525,-14.938,122.214,11
58,0.262,0.606,-2.114,129.965,7
51,0.839,0.529,-9.333,111.131,10
62,0.431,0.75,-9.576,90.998,0
72.375,0.382,0.604,-5.99,111.603,5
61.6,0.515,0.68,-6.321,113.788,7
48.444,0.231,0.524,-6.656,105.01,0
57.644,0.172,0.605,-5.571,114.038,7
47,0.54,0.771,-4.608,139.991,5
54,0.282,0.797,-12.625,139.988,7
64,0.099,0.578,-2.132,133.964,5
65,0.011,0.699,-5.704,102.023,11
58,0.271,0.922,-4.652,104.979,1
57,0.362,0.815,-9.28,87.983,0
36.333,0.011,0.83,-11.564,101.981,7
0.021,0.974,0.488,-10.933,112.699,11
56,0.43,0.758,-2.502,119.992,5
33,0.058,0.601,-8.006,136.421,10
40.438,0.483,0.498,-12.066,121.104,2
0,0.01,0.772,-9.749,128.383,11
57,0.027,0.438,-4.158,127.991,0
57,0.001,0.417,-4.072,156.354,4
58,0.103,0.68,-6.192,131.479,10
68,0.05,0.572,-1.949,129.979,4
79,0.294,0.904,-17.54,117.994,5
36,0.04,0.797,-9.228,123.686,2
73,0.359,0.409,-7.731,89.968,9
61.6,0.717,0.431,-11.033,122.563,11
62,0.035,0.549,-6.515,180.043,3
58,0.137,0.72,-5.212,140.027,5
30,0.003,0.494,-5.188,191.967,4
55.353,0.257,0.628,-7.504,135.251,1
44.789,0.18,0.727,-7.812,97.835,9
51,0.05,0.665,-4.804,98.811,2
0,0.935,0.43,-11.102,135.713,6
43.667,0.172,0.678,-8.015,124.311,9
40,0.375,0.558,-10.637,134.339,4
46,0.027,0.866,-4.302,113.53,1
7.56,0.955,0.35,-19.231,106.761,7
58,0.896,0.786,-11.429,99.978,0
39.25,0.039,0.709,-7.81,126.084,11
44,0.113,0.785,-10.278,110.013,8
67,0.758,0.325,-11.595,81.869,6
41.6,0.364,0.648,-11.377,103.296,7
62,0.993,0.413,-27.843,94.446,7
53.857,0.255,0.583,-5.857,126.992,6
44.667,0.687,0.525,-10.222,128.773,7
0,0.002,0.807,-6.216,126.005,1
65,0.206,0.774,-8.202,141.092,10
43.571,0.45,0.55,-11.955,124.217,2
60,0.334,0.352,-7.412,88.855,10
51,0.023,0.502,-4.918,113.99,2
77,0.073,0.736,-8.159,119.94,10
41.545,0.2,0.652,-8.831,113.972,6
46.5,0.672,0.513,-7.487,122.951,2
50.25,0.083,0.654,-7.055,138.971,4
55.833,0.228,0.64,-5.307,131.427,7
50,0.995,0.445,-25.606,58.875,0
0,0.942,0.331,-14.082,141.928,6
0,0.974,0.357,-12.699,97.724,3
51.526,0.196,0.646,-6.501,110.81,10
44,0.001,0.313,-4.51,138.721,5
37,0.017,0.436,-8.857,80.241,9
0,0.988,0.543,-15.353,115.823,2
20.333,0.429,0.479,-9.486,82.389,7
66,0.172,0.62,-5.317,99.963,11
34,0.771,0.414,-17.827,108.59,0
0,0.946,0.416,-9.898,106.046,0
0,0.799,0.375,-15.139,100.048,8
21.448,0.862,0.392,-10.987,114.012,5
0,0.994,0.599,-10.296,131.624,11
0,0.721,0.425,-23.055,95.668,11
0,0.985,0.475,-5.571,135.044,8
0,0.949,0.464,-15.847,161.644,4
0,0.984,0.439,-8.124,106.6,4
54.778,0.569,0.527,-7.604,119.271,7
0,0.995,0.518,-9.486,109.832,6
0,0.996,0.488,-23.914,120.875,5
61,0.406,0.722,-7.46,106.449,7
30.5,0.078,0.866,-10.482,94.013,2
0,0.948,0.536,-9.758,97.89,7
21.333,0.635,0.423,-8.541,150.733,0
0,0.224,0.409,-19.638,79.765,2
18,0.012,0.62,-7.624,130.61,2
30,0.002,0.699,-8.925,97.842,1
53,0.338,0.617,-13.622,131.562,2
0,0.885,0.254,-13.37,102.525,4
0,0.222,0.633,-14.347,120.137,4
0,0.994,0.604,-23.808,113.273,9
27,0.007,0.162,-3.791,150.709,5
0,0.88,0.512,-23.356,170.668,2
72,0.23,0.688,-10.668,85.486,6
59,0.09,0.641,-10.398,79.038,7
36,0.002,0.402,-12.535,177.752,11
0,0.918,0.575,-17.463,104.025,0
43,0.968,0.176,-14.729,103.964,10
41,0.973,0.147,-35.905,133.391,7
48.636,0.89,0.334,-19.913,115.404,4
34.775,0.949,0.268,-23.062,100.41,7
28.571,0.977,0.276,-17.684,100.107,7
45.667,0.409,0.703,-7.295,127.289,2
46.75,0.865,0.437,-16.992,115.6,2
37.421,0.004,0.438,-9.537,127.66,11
46,0.067,0.417,-4.353,126.843,1
61,0.587,0.717,-13.954,123.213,0
32.833,0.143,0.539,-6.917,119.331,1
54.4,0.07,0.683,-4.923,145.925,1
0,0.001,0.455,-9.063,101.993,8
55,0.029,0.723,-6.618,103.632,11
9.905,0.674,0.382,-9.652,112.049,10
36.667,0.041,0.799,-7.605,94.226,7
3.5,0.986,0.386,-23.484,106.114,5
36.125,0.017,0.325,-7.25,124.539,1
55,0.693,0.509,-9.542,171.845,0
44,0.004,0.321,-10.374,117.853,5
0,0.003,0.795,-8.764,128.007,5
40.333,0.829,0.288,-16.549,110.866,10
29,0.346,0.64,-12.539,90.622,11
56.25,0.147,0.555,-6.062,111.178,1
49,0.284,0.572,-8.919,134.962,8
0,0.001,0.734,-6.622,129.992,5
0.056,0.989,0.634,-13.388,129.37,5
2,0.954,0.394,-9.846,87.502,9
32.6,0.708,0.647,-5.832,119.267,5
39,0.012,0.33,-10.362,174.636,9
36.375,0.086,0.595,-5.142,109.1,9
63.5,0.08,0.816,-6.452,126.447,1
0,0.995,0.558,-21.911,142.289,5
38,0.866,0.618,-9.824,106.906,10
44,0.362,0.483,-6.083,161.02,0
57,0.002,0.503,-2.888,183.601,1
62,0.008,0.274,-4.388,179.067,2
36,0.751,0.536,-24.76,148.165,4
55.286,0.168,0.532,-4.266,140.357,2
36,0.346,0.386,-6.094,173.104,9
65,0.356,0.557,-5.134,125.324,4
56,0.009,0.731,-6.671,128.04,2
60.8,0.051,0.571,-4.591,130.108,4
61.625,0.195,0.569,-5.413,124.575,1
65,0.953,0.493,-12.815,79.959,2
45.167,0.326,0.505,-6.21,136.641,0
44,0.958,0.531,-20.792,80.418,0
44,0.772,0.509,-7.958,124.678,0
42.857,0.673,0.55,-10.514,110.429,9
52,0.024,0.785,-13.945,119.983,10
48,0.182,0.516,-3.981,130.514,6
56.5,0.64,0.783,-6.063,137.506,5
0,0.994,0.446,-19.325,88.434,11
61.475,0.439,0.565,-6.904,118.626,0
0.222,0.981,0.451,-14.772,87.901,7
0.5,0.995,0.553,-12.223,115.764,3
52.143,0.002,0.492,-3.833,120.986,1
48.667,0,0.43,-4.866,139.784,6
38,0.022,0.815,-10.283,119.029,11
0,0.897,0.534,-9.818,93.317,1
61,0.804,0.295,-16.632,150.454,4
48.8,0.097,0.711,-5.821,85.612,11
5,0.979,0.83,-13.366,106.533,8
47,0.128,0.722,-5.601,118.804,1
28,0.599,0.581,-15.327,145.918,7
62.375,0.471,0.645,-6.509,102.909,8
32.063,0.004,0.431,-7.476,107.364,2
0,0.985,0.419,-19.43,101.6,7
0,0.966,0.398,-13.793,81.39,1
0.667,0.944,0.696,-17.803,114.419,4
33,0.125,0.686,-9.03,101.66,7
0,0.937,0.309,-16.355,110.95,3
0,0.947,0.338,-17.321,89.328,7
5.939,0.88,0.315,-19.52,113.918,8
0.667,0.889,0.512,-15.197,86.463,5
21,0.887,0.285,-20.84,96.177,3
0,0.988,0.487,-13.994,96.751,7
51,0.945,0.141,-37.571,140.372,2
3,0.075,0.579,-6.05,150.003,9
0,0.961,0.505,-10.405,116.09,4
16,0.076,0.764,-10.295,96.114,1
61,0.001,0.855,-2.574,127.989,9
49,0.469,0.472,-6.215,86.571,2
59,0.047,0.849,-6.365,102.014,4
38,0.176,0.659,-7.951,140.29,9
57,0.839,0.458,-8.505,86.945,9
35.625,0.84,0.422,-15.208,122.916,7
0,0.662,0.715,-2.899,107.091,2
48,0.971,0.441,-17.787,139.803,1
12,0.991,0.318,-13.721,104.139,1
83,0.894,0.522,-18.717,109.986,4
53,0.628,0.632,-6.328,81.966,0
33,0.884,0.579,-21.166,118.992,8
50,0.937,0.444,-13.476,154.857,1
46,0.906,0.31,-17.338,129.938,2
0,0.991,0.39,-15.216,96.6,6
44.667,0.397,0.758,-11.783,108.033,8
68.333,0.385,0.793,-5.987,107.666,7
0,0.963,0.618,-17.958,103.974,9
0,0.963,0.609,-11.131,110.122,7
31,0.182,0.809,-10.875,112.688,8
53.5,0.017,0.57,-4.82,136.5,9
63,0.856,0.582,-15.284,109.273,7
49,0.528,0.431,-5.797,139.438,2
0,0.091,0.636,-9.192,105.994,1
51.2,0.147,0.84,-7.05,106.211,9
63,0.045,0.573,-4.132,170.007,2
41.342,0.08,0.447,-7.642,128.495,9
0,0.003,0.774,-11.074,135.981,1
42.545,0.221,0.692,-7.693,108.406,2
0,0.995,0.395,-11.336,149.181,7
58,0.682,0.776,-10.094,97.486,8
63,0.026,0.724,-0.354,92.478,1
44,0.382,0.567,-6.493,93.668,10
0,0.011,0.856,-3.071,122.985,0
42,0.388,0.712,-5.115,131.812,2
40.5,0.05,0.867,-7.312,125.543,6
65,0.021,0.966,-6.392,108.011,2
42,0.049,0.637,-7.29,99.008,11
52,0.354,0.591,-11.801,136.568,2
50.909,0.097,0.711,-4.485,124.537,7
53.375,0.191,0.871,-8.287,128.117,7
25.667,0.174,0.733,-5.841,97.026,4
0,0.984,0.441,-10.552,67.74,5
40.3,0.139,0.686,-9.233,112.921,8
50,0.002,0.469,-4.895,124.542,6
48,0.185,0.692,-7.835,121.096,7
57,0.214,0.842,-3.731,90.312,10
0,0.948,0.506,-7.676,96.463,2
49,0.008,0.383,-3.056,96.608,11
49.5,0.143,0.518,-5.581,127.796,0
77,0.06,0.467,-5.77,145.025,4
0,0.766,0.39,-6.044,107.372,1
70,0.85,0.306,-15.551,174.053,0
59,0.994,0.33,-34.638,85.067,5
0,0.991,0.44,-10.161,71.343,7
36.4,0.17,0.299,-8.661,157.167,4
34,0,0.123,-2.727,191.533,7
0,0.993,0.492,-15.724,98.147,3
62,0.006,0.621,-3.124,127.973,2
36.5,0.975,0.294,-19.608,98.052,2
0,0.921,0.281,-11.728,113.678,2
20,0.776,0.531,-11.549,108.494,2
52,0.959,0.439,-20.299,116.833,9
21.75,0.792,0.477,-12.92,102.715,7
43.333,0.059,0.596,-16.45,102.644,2
45,0.99,0.118,-22.065,75.93,10
36.667,0.005,0.266,-6.245,131.547,4
31,0.045,0.936,-5.902,125.996,0
57,0.391,0.761,-11.7,102.004,9
32,0.003,0.272,-6.896,85.399,0
3,0.105,0.591,-11.876,153.377,11
67.167,0.009,0.579,-4.358,114.821,8
0,0.955,0.606,-14.561,105.084,11
35.333,0.979,0.358,-28.978,101.547,11
0.087,0.972,0.711,-11.41,125.309,4
28,0.888,0.457,-13.717,108.398,9
42,0.973,0.137,-34.939,70.372,9
0,0.759,0.435,-13.861,123.304,9
18.184,0.821,0.588,-18.533,105.758,0
16.4,0.627,0.573,-15.972,114.091,5
23,0.665,0.536,-18.366,111.327,7
44.5,0.202,0.663,-6.954,118.587,10
8,0.894,0.309,-15.61,95.666,1
0,0.99,0.393,-7.883,81.648,7
0,0.995,0.526,-8.594,180.85,8
0,0.995,0.395,-12.175,68.446,11
60,0.911,0.591,-16.167,109.755,7
0,0.991,0.37,-9.533,91.85,7
0,0.002,0.809,-8.736,120.011,4
37,0.55,0.597,-11.994,130.022,10
46,0,0.379,-3.754,119.991,8
73,0.89,0.489,-15.167,132.135,3
52,0.036,0.788,-7.193,101.142,9
45,0.21,0.804,-5.612,94.994,1
44.333,0.373,0.578,-10.216,125.16,10
62,0.003,0.365,-5.912,171.08,5
63,0.302,0.738,-7.967,143.991,11
25,0.989,0.486,-19.898,99.741,2
44,0.442,0.473,-10.25,120.992,2
49.914,0.455,0.453,-10.859,122.293,5
57,0.126,0.621,-5.529,112.067,4
60.667,0.001,0.56,-4.264,124.354,10
47,0,0.187,-6.332,104.974,11
30.333,0.349,0.596,-12.811,94.014,5
65,0.963,0.255,-20.562,139.642,6
62,0.987,0.484,-14.991,144.589,0
68,0.044,0.639,-4.905,126.946,0
0,0.993,0.786,-8.914,121.788,11
0,0.016,0.791,-9.437,92.035,10
50,0.935,0.193,-23.482,107.44,4
68,0.028,0.656,-7.031,135.044,7
0,0.394,0.759,-5.644,111.522,10
62,0.655,0.565,-6.629,180.598,10
44,0.565,0.538,-3.869,124.386,10
41.5,0.046,0.645,-5.572,81.443,7
35,0.005,0.706,-10.577,107.298,0
44,0.658,0.358,-13.498,118.774,11
32,0.91,0.614,-17.335,103.695,10
0,0.971,0.487,-11.797,93.159,11
50,0.124,0.783,-4.443,120.055,7
52.897,0.113,0.736,-5.878,114.716,7
49.9,0.195,0.848,-9.254,106.116,10
52,0.001,0.304,-2.261,139.958,5
40.333,0.7,0.423,-13.423,120.635,5
39,0.207,0.676,-14.374,107.664,10
47,0.438,0.385,-10.544,186.6,9
37,0.363,0.714,-8.634,108.226,0
7.635,0.977,0.466,-19.464,107.399,7
20.136,0.818,0.496,-12.793,123.323,0
1,0.983,0.564,-11.108,86.405,8
10,0.952,0.196,-12.313,142.193,7
4,0.907,0.434,-15.136,170.734,0
59,0.244,0.747,-11.686,124.289,9
19,0.911,0.755,-12.593,204.306,0
34.222,0.426,0.434,-13.505,115.73,5
36.477,0.334,0.687,-11.308,111.881,0
42,0.886,0.683,-24.961,68.968,6
0,0.834,0.382,-13.849,100.298,3
2.333,0.927,0.525,-15.743,135.898,5
20,0.583,0.487,-8.363,137.989,5
0,0.981,0.253,-12.822,80.889,0
24.652,0.626,0.438,-10.355,117.392,0
35,0.382,0.779,-11.865,119.558,11
20.5,0.627,0.571,-7.846,129.788,5
19,0.775,0.685,-6.624,119.977,7
12,0.99,0.226,-19.965,98.89,5
38.107,0.336,0.642,-13.818,114.434,2
44,0.406,0.631,-11.402,89.927,6
0,0.736,0.489,-11.317,106.073,0
30.182,0.285,0.455,-10.521,115.156,0
27.838,0.69,0.336,-12.214,107.144,0
34,0.771,0.414,-17.827,108.59,0
0,0.958,0.544,-11.167,103.595,9
33.067,0.24,0.515,-10.502,110.814,2
0,0.977,0.208,-11.127,170.492,4
21,0.775,0.83,-10.901,107.262,2
6,0.968,0.572,-22.129,137.009,9
43.5,0.479,0.39,-11.194,176.08,2
0,0.995,0.318,-15.914,113.897,4
35.96,0.285,0.55,-12.015,117.873,9
42.5,0.119,0.619,-8.933,133.172,1
0,0.242,0.395,-6.904,136.018,4
52.545,0.471,0.528,-5.952,104.512,7
50,0.171,0.636,-1.913,101.835,4
48.733,0.308,0.641,-3.783,150.252,10
47,0.818,0.419,-9.189,102.346,5
50,0.216,0.75,-10.271,112.264,4
35,0.76,0.342,-16.442,96.552,11
